season,team,playoff_finish,conference_seed,adj_net,adj_off,adj_def,ffi,passedCount,totalCount,net_rating_rank,net_rating_z,top_conference_seed,elite_offense,elite_defense,ffi_z,efg_margin_z,tov_edge_z,no_glaring_weakness,star_player
2025,LAC,Round 1,3,3.3,113.77,110.47,59.01,7,10,True,False,True,True,True,False,False,True,True,True
2025,MEM,Round 1,8,2.9,115.71,112.81,58.2,7,10,True,False,False,True,True,False,True,True,True,True
2025,DEN,Conf Semis,4,2.75,118.46,115.71,58.72,5,10,True,False,False,True,False,False,True,False,True,True
2025,HOU,Round 1,2,2.46,113.1,110.64,58.2,5,10,False,False,True,False,True,False,False,True,True,True
2025,GSW,Conf Semis,7,1.8,113.45,111.65,57.85,3,10,False,False,False,False,True,False,False,True,True,False
2025,NYK,Conf Finals,3,1.36,116.23,114.87,58.38,5,10,False,False,True,True,True,False,False,True,True,False
2025,MIL,Round 1,5,1.02,114.94,113.92,57.6,5,10,False,False,False,True,True,False,True,True,False,True
2025,IND,Runner-Up,4,0.95,115.41,114.47,57.46,3,10,False,False,False,True,True,False,False,True,False,False
2025,LAL,Round 1,5,0.79,114.78,113.99,54.08,4,10,False,False,False,True,True,False,False,True,True,False
2025,DET,Round 1,6,0.43,113.48,113.05,54.55,3,10,False,False,False,True,True,False,False,True,False,False
2025,SAC,,9,-0.76,115.22,115.98,50.47,3,10,False,False,False,True,False,False,False,True,True,False
2025,MIA,Round 1,10,-1.3,112.33,113.63,50.59,3,10,False,False,False,False,True,False,False,True,True,False
2025,DAL,,10,-1.7,113.77,115.47,48.11,1,10,False,False,False,True,False,False,False,False,False,False
2025,ATL,,8,-2.01,113.47,115.48,49.23,2,10,False,False,False,False,False,False,False,True,True,False
2025,ORL,Round 1,7,-2.06,108.02,110.08,50.16,4,10,False,False,False,False,True,False,False,True,True,True
2025,CHI,,9,-2.16,113.29,115.46,45.23,0,10,False,False,False,False,False,False,False,False,False,False
2025,PHX,,11,-3.17,115.35,118.52,42.36,1,10,False,False,False,True,False,False,False,False,False,False
2025,SAS,,13,-3.18,113.33,116.51,45.29,3,10,False,False,False,False,False,False,False,True,True,True
2025,POR,,12,-4.63,109.67,114.29,42.63,3,10,False,False,False,False,True,False,False,True,True,False
2025,TOR,,11,-5.28,109.33,114.61,41.69,2,10,False,False,False,False,True,False,False,True,False,False
2025,PHI,,13,-7.11,110.83,117.94,39.54,1,10,False,False,False,False,False,False,False,True,False,False
2025,BKN,,12,-7.71,107.6,115.32,32.99,2,10,False,False,False,False,True,False,False,True,False,False
2025,NOP,,14,-8.99,109.64,118.63,31.08,1,10,False,False,False,False,False,False,False,True,False,False
2025,UTA,,15,-9.88,109.8,119.68,22.8,0,10,False,False,False,False,False,False,False,False,False,False
2025,CHA,,14,-10.46,105.96,116.42,26.81,0,10,False,False,False,False,False,False,False,False,False,False
2025,WAS,,15,-12.54,106.0,118.54,22.61,0,10,False,False,False,False,False,False,False,False,False,False
